S/n,Date created,Studio type,Company Name,Company location,State/City,Founding Year,Founder(s) Background (Briefly),"#FTEs 
(can fill in later)",Previous games developed (if any),"Game(s) under Development (Description e.g. platform, genre, etc.)",Tier,"Commentary (e.g. link to call notes, pitch deck, etc.)",Vid comments/interest,RP interest
1,21/Aug/2025,"Indie
Mid scale",Rare Reversee,VN,Ho Chi Minh,After 2019,"Founders: Khoa
 - Organizational Structure: before working as game studio, they are mostly Production studio that focus on CGI (outsourced quite a few projects with AoV for Hero/Skin CGI on a frequent basic). Then by chance they help an indie who's struggling with their horro game, eventually leading to acquiring that group of talent and continue the game from then, which transformed them into a studio game that aim for more games in the future
 - Direction: continue with their main strength as Production house, but that is to ensure their financial factor to make game for long term, especially PC game with high quality not only in term of visual, but also other elements of the game to make VN game more well-known
 - Notable Products: The Scrouge ",Under 30,The Scrouge ,"The Scrouge 

Genre: Classic horror narrative game
Theme: Horror (mild)
Topic: urban legend ghost story
Status: Game launch, pending for DLC
Review: Very positive so far
Publisher: N/A
Steam link & Demo: https://store.steampowered.com/app/2456350/The_Scourge__Tai_ng",1 / 2,N/A,,
2,20/Aug/2025,Indie,IndieLab,VN,Ha Noi,After 2021,"Founders: Ngọc
 - Organizational Structure: previously named as Tripple Brick Games with another Founder that shared resources and worked on their previous game - Legendary Hoplite. Now they change the name of the Studio into Indielab. Most of their staff work remotely as they locate across Vietnam and don't have enough finance to gather together and work at the same place, for now.
 - Direction: as of now are mostly PC Steam RPG games which put strong emphasis on strategy factor 
 - Notable Products: previous game - Legendary Hoplite launched 2024 (Mixed review)",Under 15,Legendary Hoplite,"Just a Shadow game

Genre: PvE turn-based deckbuilding with a bit of Roguelite
Theme: Horror (mild)
Status: Most of the game direction are finalized, pending to finished content which is chapter based
Review: Very positive so far
Publisher: they signed with Neon Doctrine
Steam link & Demo: https://store.steampowered.com/app/3456690/Just_A_Shadow_Game_Demo",1 / 2,Pitch deck,,v
3,20/Aug/2025,Indie,Umer Gameworks,VN,Ha Noi,After 2022,"Indie with 3 team members, who work remotely since they don't have budget to set up their office yet
 - Structure: 1 Project manager (also Game designer), 1 Game designer, 1 Game developer
 - Direction: make better games, for now focus on Steam as platform to improve their game dev skill
 - Notable product: Ursid",3,Ursid,"Genre: cozy puzzle
Theme: Cozy, relaxed, touching
Status: completed and launched, but due to their inexperience of preparation for launch phase, which resulted in their first product didn't make good use of new game buff, thus barely be able to reach for more user
Review: Positive
Publisher: N/A
Price: ~2.9 USD
Demo: available - https://store.steampowered.com/app/1479810/Legendary_Hoplite",1 / 2,Pitch deck,,v
4,20/Aug/2025,Solo developer,IRIS,VN,Ha Noi,After 2022,"Indie - Solo developer
Thi started this project around mid 2024, and worked on this project during his spare time.
He is inspirted by narrative, and wanna explore different perspectives, and turn those into an actual quality game
He has not yet planned out exactly what's next, now he more focus on finished the game then see how it goes",1,The Silent Jungle,"Genre: classic PvE shooter top down 
Theme: survival horror, not jumpscare but psychology
Topic: based on the US-Vietnam war, but focus on a veteran US soldier. The twist is the game not being about the war, but about the psychology factor of the US soldier's back story
Status: Most of the game direction are finalized, pending to finished content which is chapter based
Demo: available - https://store.steampowered.com/app/3593760/The_Silent_Jungle",1,N/A,,v
5,23/Jul/2025,"Company
Mid scale",Ondi Games,VN,Ha Noi,~2021-2022,"Founded ~2021-2022, by Thuan, ex-Zitga (left Zitga ~2018).
 - Size: ~50 members, in a short term Thuan will try to maintain this optimized number
 - Structure: most lead directly by Thuan, as he purposely stays hands on, remove middle manager to reduce communication cost, more effeciency
 - Company core values: Competitive, Customer prioritised, Healthy environment, Be kind to each other
 - Direction: focus on midcore game, actually one of the very rare few studios in Vietnam that focus entirely on midcore, especially consider the fact that ~2021-2022 era is when game studios are easily swayed by Crypto, yet they focus on their vision
 - Notable product: their latest game Fortias Saga, featured by Apple in a recent event this May'25
 - Note: Thuan, aside from Ondi game (which is his current main focus), also has a few other businesses, as well as the fact that he's investing both in term of finance and other support such as legal, finance resource for a few indie mobile studio, whom he thought has potential. Therefore, in a sense, he's currently more as a business man",50,"Fortias Saga
Hero Blitz
Shadow Rival
Shadow Slayer
Kingdom War",,1,To be updated,,
6,23/Jul/2025,"Indie
Mid scale",Soliz Games,VN,Ha Noi,~2020," - Size: ~20 team members, and since the pool of UE5 in VN doesn't have much choice, they go for both the approach of looking for the rare experienced and training the newbies. Also they adapt fast, and make needed changes such as fire those don't perform to look and train for new ones
 - Structure: in term of Art direction then oversee mostly by Founder Bằng Anh, in term of tech and finance then mostly by Co-Founder Linh
 - Direction: both founders highly resonnate and motivate by good narrative, thus explain why even though their game Zone 9 is not finished, they already invested into the world building of the light novel. Other than that, they are passionated with high quality & detail visual to cope with their world building, thus choosing the more challenging approach of UE5 instead of the more popular choice of Unity to go for the supposedly first AAA game in VN
 - Notable product: most of their works are related to oursource other service using UE5 to help with their core as game dev, so Zone 9 is actually their first game
",20,N/A,"Zone 9:
 - Platform: Epic (TBD)
 - Unreal 5
 - IP: have developed a standalone light novel named Heaven 9, which is of good story telling by itself; the story is still on going 
 - Genre: 5v5 PvPvE 3rd person shooter 
     + vE factors: multiple types of zombie, and big boss Zombie (similar to Baron [LoL]), and survival elements. Also there are two phases day and night which heavily impact gameplay, i.e at night the zombies would be more dangerous, and players have limited vision
    + vP: Kill for points, death lose items which requires players to loot for items again (in the match only, not the extraction type). Whichever team get the needed point will win the game",1 / 2 / 3,"To be updated.
Deck: https://docs.google.com/presentation/u/0/d/1d99-7iKZSF61SlVXCLWc7SiSdvscgzEO/mobilepresent",,
7,23/Jul/2025,Big company,Amanotes,VN,Ha Noi,2015,"Founders: Võ Tuấn Bình (CEO) & Nguyễn Tuấn Cường (Co‑founder)
 - Size: ~ 110 employees 
 - Organizational Structure: Focused on music game development; includes dedicated R&D, publishing, and marketing teams. They also work with other game dev companies to make music hyper/hybrid game, then they will publish those games to global market
 - Core Values: “Everyone can Music” — committed to delivering musical experiences globally.
 - Direction: Developing music-tech and casual/hybrid games with mass-market appeal. In recent years, they seem to be trying to aim for mid core games with music as one of the key gaming design
 - Notable Product: Magic Tiles 3 (and other Piano Tiles titles) with billion downloads ",110,Magic Tiles 3,,4,,,
8,23/Jul/2025,Big company,Ikame,VN,Ha Noi,2014,"Founder: Quyet
 - Organizational Structure: Develops games and apps with an emphasis on creativity and technology; aims to become “Top in SEA.”. In term of games then they focus on internal resource, in term of apps then they do put effort working with oversea such as Pakistan...
 - Core Values: Put emphasis on together, such as On fire... etc 
 - Direction: Focused on hyper casual mobile games and apps; recently they are working more on hybrid games, especially with titles such as Screwdom & Bus out, that not only have great download for IAA, but also potential of IAP
 - Notable Product: Screwdom, Bus out",200,Screwdom,,4,,,
9,23/Jul/2025,Big company,Wolf Fun,VN,Ha Noi,2014,"Founder: Khánh
 - Organizational Structure: Unity-based team with R&D, game design, and operations units.
 - Direction: Emphasis on real-time PvP games and Game-Fi/blockchain titles.
 - Notable Products: Tank Raid Online (2017, Google Play Editor’s Choice); Heroes Strike (similar to Brawl Stars) Thetan Arena (a blockchain MOBA that are made from Heroes Strike)",100,Thetan Arena (Moba Blockchain),,4,,,
10,23/Jul/2025,Big company,ABI studio,VN,Ha Noi,2016,"Founded: 2016 (under the umbrella of Onesoft, which was founded in 2010)
 - Company Size: Over 100 employees, as a core development studio under Onesoft
 - Organizational Structure: Independent studio under Onesoft. Teams include game design, development, art, QA, and publishing. Collaborates with other studios within the Onesoft ecosystem (like Falcon, Rocket Studio)
 - Direction: Specializes in arcade, and puzzle mobile games; strong emphasis on hyper-casual and short-session gameplay. Aims for global charting titles with efficient production cycles
 - Notable Product: Cookingdom, Bus Escape Traffic Jam",100,Cookingdom,,4,,,
11,23/Jul/2025,Big company,Onesoft,VN,Ha Noi,2010,"Founders: Four co-founders; current CEO leads Falcon, Rocket Studio, ABI under Onesoft ecosystem.
 - Organizational Structure: Onesoft as parent, with subsidiary studios like ABI focused on mobile action, arcade, and puzzle games.
 - Direction: Mobile free-to-play games targeting SEA & US markets.
 - Notable Products: Metal Squad, Galaxy Attack, Space Shooter, Metal Wings 

",100,1945 Air Force: Airplane Games,,4,,,
12,23/Jul/2025,"Company
Mid scale",Nopowerup,VN,Ha Noi,2009,"Founder: Hiep
 - Organizational Structure: focusing on casual mobile game development and marketing.
 - Direction: Casual, idle, hyper-casual games for global market.
 - Notable Products: Idle Lumber Empire that has >100M user from 2021 until now, which is quite good as a simulation game
 - Note: Garena has approached this studio in ~2022, yet haven't finalized the deal",50,Idle Lumber Empire,,4,,,
13,23/Jul/2025,"Company
Mid scale",Topebox,VN,Ha Noi,2012,"Founders: Liêm
 - Organizational Structure: Operates as an independent game development and publishing studio, has developed both internal IP and co-developed with global partners such as Habby
 - Core Values: Focus on design-driven, emotionally engaging game experiences
 - Direction: Initially focused on mobile casual and premium games, then Crypto era pivoted to include mid-core and NFT/metaverse-based games, e.g. The Wasted Lands; nowadays show effort into midcore games both on mobile and PC
 - Notable Products: most recents is Daymare Zero which show direction of adapting into midcore game, though the performance wasn't significant but they still invest into more projects",70,,"2025: Politaire/Heroes
The evolution of Politaire. A premium roguelike deckbuilder for Steam and iOS.
Link video: https://www.youtube.com/watch?v=OE4iIw1kfkE&feature=youtu.be

2026: The Severed Gods
A dark turn-based RPG with unforgettable bosses and worldbuilding
Link video: https://www.youtube.com/watch?v=oho5DWzPR7c
Link steam: https://store.steampowered.com/app/3755930/The_Severed_Gods",4,,,
14,26/Aug/2025,Company,Divmob,VN,Ho Chi Minh,2012,"Founder: Ngô Văn Luyến
 - Organizational Structure: CEO (Luyến) is also Leader, many employees are divided into different roles such as game designer, game developer,...
 - Direction: focusing on easy-to-play strategy & action mobile games
 - Notable Products: Ninja Revenge, Zombie Age 2, Zombie Age 3, Legions War, Stick Fight and Epic Heroes War",Above 50,Stick Fight,,,,no,
15,26/Aug/2025,Company,XGame Studio,VN,Ha Noi,2018,"Founder: Phung Van Quyet
 - Organizational Structure: CEO (Quyet) is also Leader, along with two others: Nguyen Tuan Anh as Chief Production Officer and Nguyen Van Viet as Chief Technology Officer.
 - Core Values: Dynamic, Enthusiastic, Creative, Professional, Open
 - Direction: focusing on casual and hyper-casual mobile games with trending content
 - Notable Products: 
   + Magic Fashion: Doll Dressup which targets a female audience with updates inspired by recent trends such as KPOP Demon Hunter, and Wednesday.
   + Money Run 3D: Hyper-casual game which has >50M downloads
   + Craft Runner: Endless run game which has many famous characters (Iron Man, The Flash, Steve (Minecraft))",Above 200,"Super City: Building Master
Craft Runner
Meow Merge 2248
Prison Escape Journey","Capybara Challenge (Early Access):
- Gerne: Simulator (like My Talking Tom with many mini-games built-in)
- Downloads: >5M
- Status: Active (Last Updated: 19/06/2025)",,,no,
16,26/Aug/2025,Company,Gemmob Studio,VN,Ha Noi,2017,"Founder: Le Dinh Hung
 - Direction: focusing on casual mobile games
 - Notable Products: Overdrive & Overdrive II (Action), Galaxy Attack (Shoot'em up (like Chicken Invaders)), Merge Adventure: Auto Tank War (Auto Battle)",50,Overdrive - Ninja Shadow Reven,,,,No,
17,26/Aug/2025,Company,Horus Entertainment,VN,Ha Noi,2017,"Founder: Nguyen Duy Son
 - Organizational Structure: Aims to be in the top 100 highest-grossing games in the US by making only high quality global games.
 - Core Values: Better games make a better life (Games with interesting contents and beautiful graphics could help players relax and recharge after a long day.)
 - Direction: Focused on FPS mobile games.
 - Notable Product: 
   + World War: Fight For Freedom (>100M downloads): FPS that player can't move (like House of The Dead or Beach Head))
   + BulletStrike: Shooting Game (>10M downloads): like CS, CF",50,World War: Fight For Freedom,,,,,
18,26/Aug/2025,Indie,Archmage Games Studio,VN,Ha Noi,2021,"Founder: Đạt & Hiển
 - Organizational Structure: Beside Đạt & Hiển, Nguyễn Khánh Duy is the new CTO of the studio
 - Direction: Currently, they have only one game and focus solely on PC games.
 - Notable Product: God Of Weapons (Action Roguelike + Inventory Management) ",20,God Of Weapons,,,,,
19,26/Aug/2025,Indie,TEGA studio,VN,Ho Chi Minh,~2021,"Founder: Dương Đặng Đức Lợi
 - Organizational Structure: Founder (Lợi) is a Game Developer as well as the scriptwriter and story writer for the game, while also managing Social. In addition, the team includes one Game Developer and one 3D Technical Artist.
 - Direction: The team’s aspiration is to bring Vietnamese culture into the game.
 - Notable Product: Blood Field (Horror) ",3,Blood Field,,,,,
20,26/Aug/2025,Company,Spirit Bomb,VN,Ho Chi Minh,2013,"Founder: Minh Quan Ngo
 - Direction: focusing on arcade shooting mobile games
 - Notable Products: Sky Champ (>10M Downloads), Dragon Wings (>1M Downloads), Atlantis (>5M Downloads)",~50,Dragon Wings,,,,,
21,26/Aug/2025,Company,Imba Games,VN,Ho Chi Minh,2015," - Core Values: IMBA is dedicated to creating high-quality and enjoyable games that will stand the test of time.
 - Direction: Focused on RPG and Simulator mobile games
 - Notable Product: 
   + Hero Survivors - Spells Maker (>100K downloads): Magic Survival-like game
   + Meow Meow Warriors (>100K downloads): Idle RPG",>100,Meow Meow Warriors,,,,,
22,26/Aug/2025,Company,Athena Studio,VN,Ho Chi Minh,2015," - Core Values: focused on developing mobile gaming apps for worldwide users
 - Direction: Focused on Casual and Puzzle mobile games
 - Notable Product: 
   + Woody Block Puzzle (>10M downloads)
   + Woody 99 - Sudoku Block Puzzle (>5M downloads): Sudoku + Block gameplay",>150,Woody Block Puzzle,,,,,
23,26/Aug/2025,Company,Bravestars Games,VN,Ha Noi,2013,"Founder: Hoàng Viết Hải (CEO from 2013 - 2025)
CEO: Lê Mạnh Đức (from 2025)
 - Core Values: Commitment, Companion, Proactive, Integrity, Learning
 - Direction: Focused on Casual and Fashion (for female users) mobile games
 - Notable Product: 
   + Hair Salon: Beauty Salon Game (>50M downloads)
   + Block Puzzle - Gem Block (>5M downloads)",>100,Hair Salon: Beauty Salon Game,,,,,
24,26/Aug/2025,Company,Gear Games,VN,Ha Noi,2006,"Outsourcing Company
 - Notable Product: 
   + Legends of Runeterra
   + Marvel Strike Force
   + Arcane Rush (dev & publish)",> 400,Arcane Rush,,,,,
25,26/Aug/2025,Indie,Tea Mobi,VN,Ha Noi,2010,"Founder: Nhat Nguyen
  - Direction: Focused on avatar life game in 2010s, they have developed many offline casual games in recent years.
  - Notable Product: 
   + Avatar Land (Avatar life online game)
   + Aqua Chaos: Fish Aquarium King (Aquarium-like game)
   + Ninja School",<10,Ninja School,,,,,
26,26/Aug/2025,Company,Apero Technologies Group,VN,"Ha Noi, Ho Chi Minh",2020,"Founder: Tai Nguyen
  - Direction: In addition to games, they also develop some AI apps and other applications.
  - Notable Product: 
   + Triple Minded: 3D Sorting Game (>500K downloads): Puzzle Game",~100,Triple Minded: 3D Sorting Game,,,,,
27,26/Aug/2025,Company,Alley Labs,VN,Ha Noi,2006,"  - Direction: They develop games across multiple genres.
  - Notable Product: 
   + Gangster Survivor (>1K downloads)
   + Match & Score (>50K downloads): Match-3 game with football theme
   + Custom Racing (>1K downloads): Auto-racing game",>250,Match & Score,,,,,
28,26/Aug/2025,Company,UNIMOB,VN,Ha Noi,2015,"  - Direction: Focused on casual games, mainly idle RPGs.
  - Notable Product: 
   + Food Fever: Idle Restaurant (>1M downloads)
   + Idle Army: Trading Weapons (>50K downloads)
   + Undead City: Zombie Survivor (>1M downloads): Roguelite Bullet Hell game",<50,Food Fever: Idle Restaurant,,,,,
29,26/Aug/2025,Company,Amobear,VN,Ha Noi,2013,"Founder: Tuan Nguyen
  - Direction: Focused on casual and hyper-casual games.
  - Notable Product (>10M downloads): 
   + Gangster City: Hero vs Monster (GTA-like game)
   + 456 Run Challenge: Clash 3D (Squid Game theme)
   + Monster Pocket: Run & Building (hyper-casual game with pokemon theme)",<100,Monster Pocket: Run & Building,,,,,
30,26/Aug/2025,Company,Saigon Dragon Studios,VN,Ho Chi Minh,2015,"CEO: Victor Vautrin
  - Direction: They are 2D & 3D arts studio and are currently developing and publishing their own game
  - Notable Product: Space Tales (RTS)",>60,Space Tales,"Space Tales
- Gerne: RTS
- Theme: Space
- Status: Coming soon (no release date yet)
- Demo: https://store.steampowered.com/app/2457960/Space_Tales/",,,,
31,26/Aug/2025,Company,BAZOOKA GAMES STUDIO,VN,Ha Noi,2016,"Founder: Đàm Trọng Đức (CEO), Đỗ Trọng Hưng
  - Direction: Outsource games across multiple games.
  - Notable Product: 
   + How to Loot - Pin Pull (>100M Downloads): Puzzle Game
   + Avatar Life: My World (>10M Downloads) 
   + Stickman Dragon Fight - Super (>10M Downloads): Fighting game with anime theme
BAZOOKA GAME STUDIO and SUPERGAME have both worked on some games (based on the websites of both studios):
   + How to Loot - Pin Pull
   + Stick Clash
   + Brain Up",>100,Avatar Life: My World,,,,,
32,26/Aug/2025,N/A,BRAYANG STUDIO,VN,Ho Chi Minh,2014,"  - Direction: Focusing on shooting games for mobile and VR.
  - Notable Product: 
   + Dead Cover: Offline Shooting (>500K Downloads)
   + Idle Survival: Zombie Poly Z (>10K Downloads) 
   + Strike Back: Elite Force - FPS (>1M Downloads)",N/A,Strike Back: Elite Force,,,,,
33,27/Aug/2025,Company,CSCMobi,VN,Ha Noi,2015,"CEO: Phan Văn Thiện
  - Direction: Focusing on casual games with cute and accessible visuals.
  - Notable Product (>5M Downloads): 
   + Kong Island: Farm & Survival
   + Cooking Marina",>100,Cooking Truck,,,,,
34,27/Aug/2025,Company,Dmobin Studio,VN,Ha Noi,2019,"  - Direction: Focusing on casual games with simple gameplay similar to flash games.
  - Notable Product: 
   + Red Stick Boy: Adventure Game (>10M Downloads)
   + Survival 456 But It's Impostor (>50M Downloads)",>70,Survival 456 But It's Impostor,,,,,
35,27/Aug/2025,Company,Funzilla,VN,Ha Noi,2020,"  - Direction: Focusing on casual games with simple gameplay. They have more games on iOS than on Android.
  - Notable Product: 
   + Cake Decorate (>1M Downloads)
   + Alien Kill (>5M Downloads)
   + Helix Smash (>5M Downloads)",~50,Helix Smash,,,,,
36,27/Aug/2025,Company,Gamee Studio,VN,Ha Noi,2019,"Founder: Đức Giang
  - Direction: Focusing on casual and midcore games.
  - Notable Product: 
   + Survivor Kingdoms (>1M Downloads): Roguelite RPG
   + Royal Pin: King Adventure (>5M Downloads): Puzzle Game
   + Nexus Hero: Adventure RPG (>10K Downloads): Roguelite RPG",>60,Survivor Kingdoms,"God Slayer: RPG Roguelike
 - Gerne: Roguelite RPG
 - Theme: Mythology
 - Status: Beta (Last update: 06/2025)",,,,
37,27/Aug/2025,Company,Gapu Studio,VN,Ha Noi,N/A,"  - Direction: Focusing on casual mobile games, mainly puzzle.
  - Notable Product: 
   + Delete Master 2 (>10M Downloads): Puzzle Game
   + Death Puzzle (>1M Downloads)",<50,Delete Master 2,,,,,
38,27/Aug/2025,Company,GENIFY,VN,Ha Noi,2008,"  - Direction: Focusing on casual mobile games
  - Notable Product: 
   + Fall.io - Race of Dino (>10M Downloads): Battle Royale with cute theme
   + Meme Hidden Sniper (>100K Downloads): Shooting game with meme materials",<50,Fall.io - Race of Dino,,,,,
39,27/Aug/2025,Company,HIGAME,VN,Ha Noi,2022,"  - Direction: Focusing on casual and hyper-casual mobile games
  - Notable Product: 
   + Famous Fashion: Stylist Queen (>1M Downloads)
   + Slime Pet: My Squishy Friend (>1M Downloads): Pet Simulator",~50 - 200,Famous Fashion: Stylist Queen,,,,,
