unified_app_id,game_name,app_id,os,app_name,publisher_name,game_revenue_2025,app_revenue_2025
59d296dd60104c08ce201a27,Garena Free Fire,com.dts.freefireth,android,Free Fire: Undersea Mystery,GARENA INTERNATIONAL I,128540424.9,58523584.65
59d296dd60104c08ce201a27,Garena Free Fire,com.dts.freefiremax,android,Free Fire MAX,GARENA INTERNATIONAL I,128540424.9,38484982.8
59d296dd60104c08ce201a27,Garena Free Fire,1480516829,ios,Free Fire MAX,GARENA INTERNATIONAL I PRIVATE LIMITED,128540424.9,16321860.15
59d296dd60104c08ce201a27,Garena Free Fire,1300146617,ios,Free Fire: Undersea Mystery,GARENA INTERNATIONAL I PRIVATE LIMITED,128540424.9,15209997.3
61a54e681800977bed4c561d,Arena of Valor,com.garena.game.kgvn,android,Garena Liên Quân Mobile,Garena Mobile Private,73409116.05,41666863.2
61a54e681800977bed4c561d,Arena of Valor,[phone],ios,Garena Liên Quân Mobile,Garena Mobile Private,73409116.05,31742252.85
55d3a1a802ac64350a000d6e,Roblox,com.roblox.client.vnggames,android,Roblox - VNG,"VNGGames Co., Ltd",56618997.15,31567467.6
55d3a1a802ac64350a000d6e,Roblox,6474715805,ios,Roblox VN,"VNGGames Co., Ltd",56618997.15,25051529.55
5aad42d99f479f0a74d40440,PUBG MOBILE,[phone],ios,PUBG Mobile VN,VNG CORPORATION,40332216.6,25862275.35
5aad42d99f479f0a74d40440,PUBG MOBILE,com.vng.pubgmobile,android,PUBG Mobile VN,VNG GROUP JSC,40332216.6,14469941.25
5fee6d73b66dd8498d61a935,Play Together:Cozy Social Life,com.vng.playtogether,android,Play Together VNG,VNG GROUP JSC,36479983.8,18296369.4
5fee6d73b66dd8498d61a935,Play Together:Cozy Social Life,1612175933,ios,Play Together VNG,VNG CORPORATION,36479983.8,18183614.4
5da680bb42fa0c4364eb64c8,League of Legends: Wild Rift,1531280382,ios,LMHT: Tốc Chiến,VNG CORPORATION,32233119.45,17739650.55
5da680bb42fa0c4364eb64c8,League of Legends: Wild Rift,com.riotgames.league.wildriftvn,android,LMHT: Tốc Chiến,VNG GROUP JSC,32233119.45,14493468.9
5da67c09a546ab1edeb6c50d,TFT: Teamfight Tactics,6451463643,ios,Đấu Trường Chân Lý,VNG CORPORATION,30475119.0,17325557.85
5da67c09a546ab1edeb6c50d,TFT: Teamfight Tactics,com.riotgames.league.teamfighttacticsvn,android,Đấu Trường Chân Lý,VNG GROUP JSC,30475119.0,13149561.15
64075e77537c41636a8e1c58,Last War:Survival,6736925794,ios,Last War:Survival VN,Valar Technology Corp,23081811.21,12227149.29
64075e77537c41636a8e1c58,Last War:Survival,com.fun.lastwar.vn.gp,android,Last War:Survival VN,Công ty cổ phần phát triển công nghệ số Hồng Hà,23081811.21,10854661.92
55de056902ac6453fd058253,ICÁ,com.twincorp.bancaonline,android,ICÁ,ZINGPLAY VIETNAM,16898104.95,12583237.2
55de056902ac6453fd058253,ICÁ,1568659894,ios,ICÁ,ZingPlay VietNam,16898104.95,4314867.75
56e35cf19429946c4e0bac66,Coin Master,406889139,ios,Coin Master,Moon Active,16102875.36,9048001.17
56e35cf19429946c4e0bac66,Coin Master,com.moonactive.coinmaster,android,Coin Master,Moon Active,16102875.36,7054874.19
58356d7e0211a6bb250005ae,OMG 2 Samkok,com.gs2.omg,android,OMG 3Q - Đấu tướng Tam Quốc,"VNGGames Co., Ltd",14653438.65,7791440.55
58356d7e0211a6bb250005ae,OMG 2 Samkok,1238026766,ios,OMG 3Q - Game Tam Quốc VNG,"VNGGames Co., Ltd",14653438.65,6861912.6
58356d7e0211a6bb250005ae,OMG 2 Samkok,gsn.game.sam,android,Cờ tướng ZingPlay,ZINGPLAY VIETNAM,14653438.65,85.5
5ac2bdddcfc03208313848db,Rise of Kingdoms,1574489575,ios,Rise of Kingdoms - Gamota,KULS JSC,11525724.42,6320660.16
5ac2bdddcfc03208313848db,Rise of Kingdoms,com.rok.gp.vn,android,Rise of Kingdoms - Gamota,Gamota Corp,11525724.42,5205064.26
63bd1e79e36abf4ca724dad2,TopHeroes,6575363756,ios,Thời Đại Anh Hùng,Valar Technology Corp,9541489.62,5750182.59
63bd1e79e36abf4ca724dad2,TopHeroes,com.greenmushroom.boomblitz.gp.vn,android,Thời Đại Anh Hùng,Công ty cổ phần phát triển công nghệ số Hồng Hà,9541489.62,3791307.03
55aee5717ee3d47e0e030502,ZingPlay Portal - Games Center,gsn.game.zingplaynew,android,ZingPlay - Cổng game - iCa,ZINGPLAY VIETNAM,9301590.3,4726734.9
55aee5717ee3d47e0e030502,ZingPlay Portal - Games Center,1528287521,ios,Cổng game ZingPlay - iCa,ZingPlay VietNam,9301590.3,3714825.3
55aee5717ee3d47e0e030502,ZingPlay Portal - Games Center,com.gsn.zps.full,android,ZingPlay HD Cổng game giải trí,ZINGPLAY VIETNAM,9301590.3,860030.1
55c5028802ac64f9c0001faf,Candy Crush Saga,553834731,ios,Candy Crush Saga,King,9002777.67,5158273.35
55c5028802ac64f9c0001faf,Candy Crush Saga,com.king.candycrushsaga,android,Candy Crush Saga,King,9002777.67,3844504.32
652e01496f1d5e32a3b568fe,MU Monarch,vng.games.mu.webzen.online,android,MU Lục Địa VNG,VNG GROUP JSC,7912484.85,4157492.1
652e01496f1d5e32a3b568fe,MU Monarch,6502928253,ios,MU Lục Địa VNG,VNG CORPORATION,7912484.85,3754992.75
5e8694de25186e479bf4dd24,EA SPORTS FC Mobile Soccer,[phone],ios,FC Mobile VN,Garena Mobile Private,7325900.1,4139731.05
5e8694de25186e479bf4dd24,EA SPORTS FC Mobile Soccer,com.garena.game.fcmobilevn,android,FC Mobile VN,Garena Mobile Private,7325900.1,3186169.05
5a436fa30211a64e563fcdb8,QQ飞车,[phone],ios,ZingSpeed Mobile,VNG CORPORATION,7138784.25,3949310.25
5a436fa30211a64e563fcdb8,QQ飞车,com.vng.speedvn,android,ZingSpeed Mobile,VNG GROUP JSC,7138784.25,3189474.0
5d0355893ea9832c13e157d2,Call of Duty®: Mobile,[phone],ios,Call of Duty: Mobile VN,VNG CORPORATION,5941914.45,3098634.45
5d0355893ea9832c13e157d2,Call of Duty®: Mobile,com.vng.codmvn,android,Call Of Duty: Mobile VN,VNG GROUP JSC,5941914.45,2843280.0
58f98ac30bc24808080019ff,Love Nikki-Dress UP Queen,1051206681,ios,Ngôi Sao Thời Trang 360Mobi,VNG CORPORATION,5725046.1,3816963.3
58f98ac30bc24808080019ff,Love Nikki-Dress UP Queen,com.vng.ngoisaothoitrang,android,Ngôi Sao Thời Trang,VNG GROUP JSC,5725046.1,1908082.8
582219400211a6c9240005fc,Gardenscapes,1105855019,ios,Gardenscapes,Playrix,5572186.5,3669738.12
582219400211a6c9240005fc,Gardenscapes,com.playrix.gardenscapes,android,Gardenscapes,Playrix,5572186.5,1902448.38
6410802d9aac52470e6eaea4,Top Eleven: Quản Lý Bóng Đá,1643854223,ios,Top Eleven: Quản Lý Bóng Đá,VNG CORPORATION,5303258.1,2894305.05
6410802d9aac52470e6eaea4,Top Eleven: Quản Lý Bóng Đá,vnggames.topeleven.football.soccermanager,android,Top Eleven: Quản Lý Bóng Đá,VNG GROUP JSC,5303258.1,2408953.05
66b1f458d72cf61108f8c2c6,Delta Force,[phone],ios,Garena® 三角洲行動,Garena Mobile Games Private Ltd.,4993390.8,2633360.85
66b1f458d72cf61108f8c2c6,Delta Force,com.garena.game.df,android,Garena® Delta Force,Garena Mobile Private Limited,4993390.8,2360029.95
5f3b76921392d052ebf0d0ca,Genshin Impact,com.miHoYo.GenshinImpact.vn,android,Genshin Impact - Funtap,Hồng Hà JSC,4870967.97,2870686.11
5f3b76921392d052ebf0d0ca,Genshin Impact,6451477469,ios,Genshin Impact - Funtap,HongHaGame,4870967.97,2000281.86
565ff9f502ac6459a0000035,CrossFire: Legends,6748588650,ios,Crossfire: Legends,VNG CORPORATION,4592890.8,2475154.5
565ff9f502ac6459a0000035,CrossFire: Legends,com.vnggames.cfl.crossfirelegends,android,Crossfire: Legends,VNG GROUP JSC,4592890.8,2117736.3
6850060d76109d4529b41454,Nghịch Thủy Hàn,6743144418,ios,Nghịch Thủy Hàn,VNG CORPORATION,4532107.2,2928511.65
6850060d76109d4529b41454,Nghịch Thủy Hàn,vng.game.nth,android,Nghịch Thủy Hàn,VNG GROUP JSC,4532107.2,1603595.55
633b886973f76b48784c36b9,Zombie Waves-shooting game,com.ddup.zombiewaves.zw.vn,android,Anh Hùng Cấm Địa - VTC Game,VTC GAme,4426911.06,1733305.98
633b886973f76b48784c36b9,Zombie Waves-shooting game,6736819155,ios,Anh Hùng Cấm Địa - VTC Game,VTC GAME,4426911.06,1693233.36
633b886973f76b48784c36b9,Zombie Waves-shooting game,6443760593,ios,Zombie Waves-shooting game,FUN FORMULA PTE. LTD.,4426911.06,578625.27
633b886973f76b48784c36b9,Zombie Waves-shooting game,com.ddup.zombiewaves.zw,android,Zombie Waves,Fun Formula,4426911.06,421746.45
5f09e992d871ea7bfa1d261b,Travel Town - Merge Adventure,1521236603,ios,Travel Town - Merge Adventure,Moon Active,4201176.96,2525537.28
5f09e992d871ea7bfa1d261b,Travel Town - Merge Adventure,io.randomco.travel,android,Travel Town - Merge Adventure,Magmatic Games LTD,4201176.96,1675639.68
56cbcd309e8db4372d00ca12,Gunny Mobi - Bắn Gà Teen Cute,942043135,ios,Gunny Mobi,"VNGGames Co., Ltd",3568970.7,2011414.35
56cbcd309e8db4372d00ca12,Gunny Mobi - Bắn Gà Teen Cute,com.angame.gunnymobi.vn,android,Gunny Mobi - Bắn Gà Teen Cute,"VNGGames Co., Ltd",3568970.7,1557556.35
57955d280211a6718a000002,Mobile Legends: Bang Bang,com.hhgame.mlbbvn,android,Mobile Legends: Bang Bang FT,Công ty cổ phần phát triển công nghệ số Hồng Hà,3518128.17,2478801.3
57955d280211a6718a000002,Mobile Legends: Bang Bang,[phone],ios,Mobile Legends: Bang Bang FT,Valar Technology Corp,3518128.17,1039326.87
6861ad8f8176e70e59f7bbad,Tam Quốc Huyễn Tướng VNG,6738500946,ios,Tam Quốc Huyễn Tướng VNG,VNG CORPORATION,3414583.8,1924083.0
6861ad8f8176e70e59f7bbad,Tam Quốc Huyễn Tướng VNG,vng.games.tamquochuyentuong3q,android,Tam Quốc Huyễn Tướng VNG,VNG GROUP JSC,3414583.8,1490500.8
6573c39d5c3b423d5d04560f,Dark War:Survival,6747331870,ios,Dark War: Survival VN,Valar Technology Corp,3053097.13,1007543.34
6573c39d5c3b423d5d04560f,Dark War:Survival,6670441558,ios,Dark War:Survival,Florere Game Limited,3053097.13,810372.71
6573c39d5c3b423d5d04560f,Dark War:Survival,com.readygo.dark.gp,android,Dark War Survival,Florere Game,3053097.13,702431.06
6573c39d5c3b423d5d04560f,Dark War:Survival,com.readygo.dark.gphh,android,Dark War Survival,Công ty cổ phần phát triển công nghệ số Hồng Hà,3053097.13,532750.02
55c50ce502ac64f9c0002364,Township,638689075,ios,Township,Playrix,2806164.78,2041411.2
55c50ce502ac64f9c0002364,Township,com.playrix.township,android,Township,Playrix,2806164.78,764753.58
567a0aee0f1225ea0e006fe9,Lords Mobile: Kingdom Wars,com.igg.android.lordsmobilevn,android,Lords Mobile - Gamota,GAMFIV COMPANY LIMITED,2713770.48,1715831.19
567a0aee0f1225ea0e006fe9,Lords Mobile: Kingdom Wars,[phone],ios,Lords Mobile - Gamota,HTD MEDIA VIET NAM JOINT STOCK COMPANY,2713770.48,997939.29
597a55930211a69d0f000000,Homescapes: Puzzle & Design,1195621598,ios,Homescapes: Puzzle & Design,Playrix,2538298.95,1763076.15
597a55930211a69d0f000000,Homescapes: Puzzle & Design,com.playrix.homescapes,android,Homescapes,Playrix,2538298.95,775222.8
62f32a5044136e0eba10c9ba,Call of Dragons,6449674450,ios,Call of Dragons - Funtap,EazyPlay LTD,2516190.96,1649020.68
62f32a5044136e0eba10c9ba,Call of Dragons,com.farlightgames.samo.gp.vn,android,Call of Dragons - Funtap,CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ SỐ HỒNG HÀ,2516190.96,867170.28
63ecece74760b21b6d8706b2,Metal Slug: Awakening,1621098895,ios,Metal Slug: Awakening,VNG CORPORATION,2444751.15,1538929.35
63ecece74760b21b6d8706b2,Metal Slug: Awakening,com.vng.metalslug.rambolun,android,Metal Slug: Awakening,VNG GROUP JSC,2444751.15,905821.8
5b220c230e64c70b3e4d02d4,EA SPORTS FC Online M,1427414541,ios,FC Online M by EA SPORTS™,Garena Mobile Private,2383959.15,1410306.3
5b220c230e64c70b3e4d02d4,EA SPORTS FC Online M,com.garena.game.fo4mvn,android,FC Online M by EA SPORTS™,Garena Mobile Private,2383959.15,973652.85
6223305711885471e9b9c0ea,Gunny Origin,1572615571,ios,Gunny Origin,VNG CORPORATION,2342271.6,1327684.65
6223305711885471e9b9c0ea,Gunny Origin,vng.game.gunny.mobi.classic.original,android,Gunny Origin,VNG GROUP JSC,2342271.6,1014586.95
595efb6e62deeb17420039cc,叫我官老爺：八週年慶典,1448024270,ios,Gọi Ta Quan Lão Gia,JOY GAMES VIETNAM NETWORK COMPANY LIMITED,2195598.17,1298101.62
595efb6e62deeb17420039cc,叫我官老爺：八週年慶典,com.szckhd.jwgly.azvn,android,Ta Là Quan Lão Gia - TTH,TTH GAME,2195598.17,897495.63
595efb6e62deeb17420039cc,叫我官老爺：八週年慶典,com.szckhd.jwgly.azjianti,android,叫我官老爷：八周年庆典,"Hong Kong Pixel Peak Technology Co., Limited",2195598.17,0.92
624221e4aaeb833d98f8b149,Arena Breakout: Realistic FPS,com.vng.mf.uamo,android,Arena Breakout VNG,MINH PHUONG THINH COMMUNICATION COMPANY LIMITED,2159467.8,1247008.05
624221e4aaeb833d98f8b149,Arena Breakout: Realistic FPS,6474231541,ios,Arena Breakout VNG,MINH PHUONG THINH COMMUNICATION COMPANY LIMITED,2159467.8,912459.75
63afc769278f9e137947186c,剑侠世界：起源,vnggames.volam.kiemthe.origin,android,Kiếm Thế Origin,VNG GROUP JSC,2143534.05,1131260.7
63afc769278f9e137947186c,剑侠世界：起源,1613648368,ios,Kiếm Thế Origin,VNG CORPORATION,2143534.05,1012273.35
666a7679850648f34fb41215,X-Samkok,com.snmjglo.google,android,X-Samkok,TTHmobi,2135355.72,1228540.5
666a7679850648f34fb41215,X-Samkok,6502480712,ios,X-Samkok,Watt Games,2135355.72,906815.22
5d84173e3ea9835b8b1d4081,三国志·战略版,1616630100,ios,Tam Quốc Chí - Chiến Lược-TTH,THIEN THUONG HOA ENTERTAINMENT JOINT STOCK COMPANY,1983371.7,1179668.61
5d84173e3ea9835b8b1d4081,三国志·战略版,com.vntth.sgzzlb.gp.vn,android,Tam Quốc Chí - Chiến Lược-TTH,THIEN THUONG HOA,1983371.7,803703.09
67c27430fc11db225cb2f886,Nhất Kiếm Phục Ma,com.nkpm.vnaz,android,Nhất Kiếm Phục Ma,WEPLAY,1880986.72,1095165.51
67c27430fc11db225cb2f886,Nhất Kiếm Phục Ma,6739976923,ios,Nhất Kiếm Phục Ma,WEPLAY LTD,1880986.72,785821.21
5d2fbde03d3ea51dfcb37ca0,Family Island  Farming game,1464689103,ios,Family Island — Farming game,Melsoft,1866381.69,1192415.91
5d2fbde03d3ea51dfcb37ca0,Family Island  Farming game,com.MelsoftGames.FamilyIslandFarm,android,Family Island™ — Farming game,Melsoft Games Ltd,1866381.69,673965.78
64d262a510a3142a25912bd2,小妖問道,6470252900,ios,Tiểu Yêu Tầm Đạo-Funtap,RED RIVER TECHNOLOGY AND SERVICES COMPANY LIMITED,1853107.53,1248328.05
64d262a510a3142a25912bd2,小妖問道,com.global.dqvn,android,Tiểu Yêu Tầm Đạo-Funtap,CÔNG TY TNHH CÔNG NGHỆ VÀ DỊCH VỤ HỒNG HÀ,1853107.53,604779.48
67627e8338bfca294ea37676,Tam Quốc Phản Công: Thức Tỉnh!,vng.games.tamquoc.idle.rpg,android,Tam Quốc Phản Công: Thức Tỉnh!,"VNGGames Co., Ltd",1826315.1,1021084.95
67627e8338bfca294ea37676,Tam Quốc Phản Công: Thức Tỉnh!,6737103277,ios,Tam Quốc Phản Công: Thức Tỉnh!,"VNGGames Co., Ltd",1826315.1,805230.15
5cc98b703ea98357b8ed3ce0,Top War: Battle Game,1596859213,ios,Top War: Battle Game - Funtap,Valar Technology Corp,1821350.01,1248880.68
5cc98b703ea98357b8ed3ce0,Top War: Battle Game,com.topwar.gp.vn,android,Top War: Battle Game - Funtap,Công ty cổ phần phát triển công nghệ số Hồng Hà,1821350.01,572469.33
6539d116d2e5a9284e6a76e2,Legend of Mushroom,6473259128,ios,Nấm Lùn Tiến Lên,SPARKGAME COMPANY LIMITED,1797994.83,1269382.26
6539d116d2e5a9284e6a76e2,Legend of Mushroom,com.mxdzz.sea,android,Legend of Mushroom: Rush - SEA,SPARKGAME LIMITED,1797994.83,528612.57
