unified_app_id,game_name,app_id,os,app_name,publisher_name,game_revenue_2025,app_revenue_2025,country,date,date_granularity,confidence,average_age_total,female,male,normalized_demographics_female_18,normalized_demographics_female_25,normalized_demographics_female_35,normalized_demographics_female_45,normalized_demographics_female_55,normalized_demographics_male_18,normalized_demographics_male_25,normalized_demographics_male_35,normalized_demographics_male_45,normalized_demographics_male_55,avg_dau_2025,days_with_dau
59d296dd60104c08ce201a27,Garena Free Fire,com.dts.freefireth,android,Free Fire: Undersea Mystery,GARENA INTERNATIONAL I,128540424.9,58523584.65,SE_ASIA,2026-05-20,all_time,11.0,29.0,0.3149,0.6851,0.1085,0.1152,0.0622,0.0224,0.0066,0.239,0.2507,0.1344,0.0467,0.0143,3194120.0464480873,366.0
59d296dd60104c08ce201a27,Garena Free Fire,com.dts.freefiremax,android,Free Fire MAX,GARENA INTERNATIONAL I,128540424.9,38484982.8,SE_ASIA,2026-05-20,all_time,11.0,30.0,0.2329,0.7671,0.0757,0.0819,0.0516,0.0185,0.0052,0.2565,0.27,0.1668,0.057,0.0168,2665302.281420765,366.0
59d296dd60104c08ce201a27,Garena Free Fire,1480516829,ios,Free Fire MAX,GARENA INTERNATIONAL I PRIVATE LIMITED,128540424.9,16321860.15,SE_ASIA,2026-05-20,all_time,10.0,29.0,0.2993,0.7007,0.0952,0.1131,0.06,0.0243,0.0067,0.2269,0.2638,0.1408,0.0537,0.0155,787315.393442623,366.0
59d296dd60104c08ce201a27,Garena Free Fire,1300146617,ios,Free Fire: Undersea Mystery,GARENA INTERNATIONAL I PRIVATE LIMITED,128540424.9,15209997.3,SE_ASIA,2026-05-20,all_time,10.0,30.0,0.3119,0.6881,0.1002,0.11,0.068,0.0263,0.0074,0.227,0.2469,0.1455,0.0531,0.0156,933389.4644808744,366.0
61a54e681800977bed4c561d,Arena of Valor,com.garena.game.kgvn,android,Garena Liên Quân Mobile,Garena Mobile Private,73409116.05,41666863.2,SE_ASIA,2026-05-20,all_time,11.0,29.0,0.2271,0.7729,0.0723,0.1027,0.033,0.0147,0.0044,0.2453,0.3512,0.1115,0.0499,0.015,7121930.636612022,366.0
61a54e681800977bed4c561d,Arena of Valor,[phone],ios,Garena Liên Quân Mobile,Garena Mobile Private,73409116.05,31742252.85,SE_ASIA,2026-05-20,all_time,10.0,28.0,0.2622,0.7378,0.0959,0.1081,0.0372,0.0163,0.0047,0.2622,0.3141,0.103,0.0453,0.0132,2589481.770491803,366.0
55d3a1a802ac64350a000d6e,Roblox,com.roblox.client.vnggames,android,Roblox - VNG,"VNGGames Co., Ltd",56618997.15,31567467.6,SE_ASIA,2026-05-20,all_time,9.0,31.0,0.2762,0.7238,0.0432,0.1311,0.0713,0.0253,0.0053,0.1195,0.3323,0.1922,0.0657,0.0141,3542979.879781421,366.0
55d3a1a802ac64350a000d6e,Roblox,6474715805,ios,Roblox VN,"VNGGames Co., Ltd",56618997.15,25051529.55,SE_ASIA,2026-05-20,all_time,10.0,31.0,0.3855,0.6145,0.1134,0.1207,0.104,0.0379,0.0095,0.179,0.1947,0.1662,0.0595,0.0151,1214171.4918032787,366.0
5aad42d99f479f0a74d40440,PUBG MOBILE,[phone],ios,PUBG Mobile VN,VNG CORPORATION,40332216.6,25862275.35,SE_ASIA,2026-05-20,all_time,9.0,28.0,0.1949,0.8051,0.0697,0.0856,0.0265,0.01,0.0031,0.3032,0.3496,0.1034,0.0373,0.0116,258415.0300546448,366.0
5aad42d99f479f0a74d40440,PUBG MOBILE,com.vng.pubgmobile,android,PUBG Mobile VN,VNG GROUP JSC,40332216.6,14469941.25,SE_ASIA,2026-05-20,all_time,9.0,28.0,0.2219,0.7781,0.0779,0.0952,0.0303,0.0146,0.0039,0.2727,0.3345,0.1071,0.0503,0.0135,316601.68032786885,366.0
5fee6d73b66dd8498d61a935,Play Together:Cozy Social Life,com.vng.playtogether,android,Play Together VNG,VNG GROUP JSC,36479983.8,18296369.4,SE_ASIA,2026-05-20,all_time,9.0,34.0,0.5437,0.4563,0.09,0.1709,0.1918,0.0744,0.0166,0.0758,0.1395,0.1643,0.0627,0.014,1331971.199453552,366.0
5fee6d73b66dd8498d61a935,Play Together:Cozy Social Life,1612175933,ios,Play Together VNG,VNG CORPORATION,36479983.8,18183614.4,SE_ASIA,2026-05-20,all_time,7.0,31.0,0.5386,0.4614,0.1476,0.1678,0.152,0.0585,0.0127,0.1265,0.1467,0.1262,0.0507,0.0113,547775.3715846995,366.0
5da680bb42fa0c4364eb64c8,League of Legends: Wild Rift,1531280382,ios,LMHT: Tốc Chiến,VNG CORPORATION,32233119.45,17739650.55,SE_ASIA,2026-05-20,all_time,8.0,26.0,0.1278,0.8722,0.0533,0.0588,0.01,0.004,0.0017,0.3549,0.4201,0.0616,0.0249,0.0107,247517.956284153,366.0
5da680bb42fa0c4364eb64c8,League of Legends: Wild Rift,com.riotgames.league.wildriftvn,android,LMHT: Tốc Chiến,VNG GROUP JSC,32233119.45,14493468.9,SE_ASIA,2026-05-20,all_time,9.0,27.0,0.0763,0.9237,0.0259,0.0407,0.0058,0.0027,0.0012,0.3161,0.4897,0.0704,0.0336,0.0139,195280.44262295082,366.0
5da67c09a546ab1edeb6c50d,TFT: Teamfight Tactics,6451463643,ios,Đấu Trường Chân Lý,VNG CORPORATION,30475119.0,17325557.85,SE_ASIA,2026-05-20,all_time,7.0,27.0,0.1447,0.8553,0.0564,0.0603,0.017,0.0082,0.0028,0.3354,0.4031,0.0711,0.0312,0.0145,470457.90983606555,366.0
5da67c09a546ab1edeb6c50d,TFT: Teamfight Tactics,com.riotgames.league.teamfighttacticsvn,android,Đấu Trường Chân Lý,VNG GROUP JSC,30475119.0,13149561.15,SE_ASIA,2026-05-20,all_time,9.0,27.0,0.0733,0.9267,0.0266,0.0366,0.006,0.0028,0.0013,0.3352,0.4545,0.0822,0.0365,0.0183,401829.1038251366,366.0
64075e77537c41636a8e1c58,Last War:Survival,6736925794,ios,Last War:Survival VN,Valar Technology Corp,23081811.21,12227149.29,SE_ASIA,2026-05-20,all_time,7.0,30.0,0.2773,0.7227,0.0583,0.1401,0.0485,0.0247,0.0057,0.1652,0.359,0.1337,0.0536,0.0112,60417.98882681564,358.0
64075e77537c41636a8e1c58,Last War:Survival,com.fun.lastwar.vn.gp,android,Last War:Survival VN,Công ty cổ phần phát triển công nghệ số Hồng Hà,23081811.21,10854661.92,SE_ASIA,2026-05-20,all_time,6.0,30.0,0.1961,0.8039,0.0498,0.0782,0.0519,0.0135,0.0027,0.2108,0.3206,0.2029,0.0586,0.011,51660.63305322129,357.0
55de056902ac6453fd058253,ICÁ,com.twincorp.bancaonline,android,ICÁ,ZINGPLAY VIETNAM,16898104.95,12583237.2,SE_ASIA,2026-05-20,all_time,7.0,29.0,0.3287,0.6713,0.0981,0.1461,0.0617,0.0184,0.0044,0.1836,0.3018,0.1327,0.042,0.0112,28944.75956284153,366.0
55de056902ac6453fd058253,ICÁ,1568659894,ios,ICÁ,ZingPlay VietNam,16898104.95,4314867.75,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.3624,0.6376,0.107,0.1532,0.0709,0.0246,0.0067,0.1747,0.278,0.1286,0.044,0.0123,2906.0409836065573,366.0
56e35cf19429946c4e0bac66,Coin Master,406889139,ios,Coin Master,Moon Active,16102875.36,9048001.17,SE_ASIA,2026-05-20,all_time,8.0,31.0,0.4459,0.5541,0.1155,0.1573,0.1145,0.0476,0.011,0.1357,0.1938,0.1495,0.0609,0.0142,174450.3661202186,366.0
56e35cf19429946c4e0bac66,Coin Master,com.moonactive.coinmaster,android,Coin Master,Moon Active,16102875.36,7054874.19,SE_ASIA,2026-05-20,all_time,9.0,31.0,0.4563,0.5437,0.1193,0.1612,0.1178,0.048,0.01,0.1361,0.1959,0.1422,0.0575,0.012,187199.868852459,366.0
58356d7e0211a6bb250005ae,OMG 2 Samkok,com.gs2.omg,android,OMG 3Q - Đấu tướng Tam Quốc,"VNGGames Co., Ltd",14653438.65,7791440.55,SE_ASIA,2026-05-20,all_time,7.0,26.0,0.1419,0.8581,0.0568,0.0716,0.0107,0.0018,0.001,0.344,0.438,0.0585,0.0103,0.0073,7932.232240437159,366.0
58356d7e0211a6bb250005ae,OMG 2 Samkok,1238026766,ios,OMG 3Q - Game Tam Quốc VNG,"VNGGames Co., Ltd",14653438.65,6861912.6,SE_ASIA,2026-05-20,all_time,6.0,26.0,0.1912,0.8088,0.077,0.0846,0.0195,0.0078,0.0023,0.3265,0.394,0.0628,0.0177,0.0078,1317.2486338797814,366.0
58356d7e0211a6bb250005ae,OMG 2 Samkok,gsn.game.sam,android,Cờ tướng ZingPlay,ZINGPLAY VIETNAM,14653438.65,85.5,SE_ASIA,2026-05-20,all_time,4.0,27.0,0.1738,0.8262,0.0716,0.0743,0.0199,0.0061,0.0019,0.3089,0.3737,0.1035,0.0322,0.0079,1630.5273224043715,366.0
5ac2bdddcfc03208313848db,Rise of Kingdoms,1574489575,ios,Rise of Kingdoms - Gamota,KULS JSC,11525724.42,6320660.16,SE_ASIA,2026-05-20,all_time,7.0,29.0,0.1927,0.8073,0.0557,0.0825,0.0348,0.013,0.0067,0.2674,0.354,0.1292,0.0406,0.0161,56046.35519125683,366.0
5ac2bdddcfc03208313848db,Rise of Kingdoms,com.rok.gp.vn,android,Rise of Kingdoms - Gamota,Gamota Corp,11525724.42,5205064.26,SE_ASIA,2026-05-20,all_time,8.0,29.0,0.1921,0.8079,0.0601,0.0869,0.0286,0.0131,0.0034,0.2371,0.3769,0.1186,0.0605,0.0148,63698.68579234973,366.0
63bd1e79e36abf4ca724dad2,TopHeroes,6575363756,ios,Thời Đại Anh Hùng,Valar Technology Corp,9541489.62,5750182.59,SE_ASIA,2026-05-20,all_time,5.0,29.0,0.2777,0.7223,0.0857,0.1234,0.044,0.0167,0.0079,0.224,0.3097,0.1184,0.0526,0.0176,29782.72950819672,366.0
63bd1e79e36abf4ca724dad2,TopHeroes,com.greenmushroom.boomblitz.gp.vn,android,Thời Đại Anh Hùng,Công ty cổ phần phát triển công nghệ số Hồng Hà,9541489.62,3791307.03,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.2236,0.7764,0.0759,0.1021,0.0287,0.0124,0.0045,0.2496,0.3394,0.1174,0.0543,0.0157,26812.562841530056,366.0
55aee5717ee3d47e0e030502,ZingPlay Portal - Games Center,gsn.game.zingplaynew,android,ZingPlay - Cổng game - iCa,ZINGPLAY VIETNAM,9301590.3,4726734.9,SE_ASIA,2026-05-20,all_time,8.0,32.0,0.288,0.712,0.0262,0.1348,0.096,0.0257,0.0053,0.0672,0.3342,0.2341,0.0632,0.0133,125912.6393442623,366.0
55aee5717ee3d47e0e030502,ZingPlay Portal - Games Center,1528287521,ios,Cổng game ZingPlay - iCa,ZingPlay VietNam,9301590.3,3714825.3,SE_ASIA,2026-05-20,all_time,7.0,32.0,0.3232,0.6768,0.0471,0.1444,0.0956,0.029,0.0071,0.0852,0.3108,0.206,0.0604,0.0144,26097.50273224044,366.0
55aee5717ee3d47e0e030502,ZingPlay Portal - Games Center,com.gsn.zps.full,android,ZingPlay HD Cổng game giải trí,ZINGPLAY VIETNAM,9301590.3,860030.1,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.3966,0.6034,0.1382,0.1579,0.0717,0.0222,0.0066,0.1969,0.2566,0.1069,0.0322,0.0108,14062.844262295082,366.0
55c5028802ac64f9c0001faf,Candy Crush Saga,553834731,ios,Candy Crush Saga,King,9002777.67,5158273.35,SE_ASIA,2026-05-20,all_time,9.0,32.0,0.4892,0.5108,0.1061,0.1722,0.1318,0.0634,0.0157,0.11,0.1779,0.1417,0.0648,0.0164,189203.46174863388,366.0
55c5028802ac64f9c0001faf,Candy Crush Saga,com.king.candycrushsaga,android,Candy Crush Saga,King,9002777.67,3844504.32,SE_ASIA,2026-05-20,all_time,10.0,32.0,0.5067,0.4933,0.1106,0.1781,0.1364,0.0667,0.0149,0.1062,0.1745,0.1332,0.0647,0.0147,220863.73224043715,366.0
652e01496f1d5e32a3b568fe,MU Monarch,vng.games.mu.webzen.online,android,MU Lục Địa VNG,VNG GROUP JSC,7912484.85,4157492.1,SE_ASIA,2026-05-20,all_time,4.0,29.0,0.2296,0.7704,0.0573,0.1163,0.0401,0.0086,0.0073,0.2003,0.3982,0.1259,0.0353,0.0107,16149.687272727273,275.0
652e01496f1d5e32a3b568fe,MU Monarch,6502928253,ios,MU Lục Địa VNG,VNG CORPORATION,7912484.85,3754992.75,SE_ASIA,2026-05-20,all_time,3.0,29.0,0.2663,0.7337,0.0706,0.1232,0.0499,0.0146,0.008,0.1672,0.3779,0.1481,0.0297,0.0108,2592.3527272727274,275.0
5e8694de25186e479bf4dd24,EA SPORTS FC Mobile Soccer,[phone],ios,FC Mobile VN,Garena Mobile Private,7325900.1,4139731.05,SE_ASIA,2026-05-20,all_time,8.0,29.0,0.1318,0.8682,0.0386,0.0487,0.0305,0.011,0.003,0.2839,0.3327,0.1774,0.0567,0.0175,838282.5512820513,78.0
5e8694de25186e479bf4dd24,EA SPORTS FC Mobile Soccer,com.garena.game.fcmobilevn,android,FC Mobile VN,Garena Mobile Private,7325900.1,3186169.05,SE_ASIA,2026-05-20,all_time,8.0,29.0,0.1731,0.8269,0.0306,0.1117,0.0229,0.0062,0.0017,0.1472,0.5324,0.1105,0.0288,0.008,544649.077922078,77.0
5a436fa30211a64e563fcdb8,QQ飞车,[phone],ios,ZingSpeed Mobile,VNG CORPORATION,7138784.25,3949310.25,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.3873,0.6127,0.142,0.1388,0.0685,0.0302,0.0078,0.2179,0.2358,0.1038,0.0437,0.0115,49506.54644808743,366.0
5a436fa30211a64e563fcdb8,QQ飞车,com.vng.speedvn,android,ZingSpeed Mobile,VNG GROUP JSC,7138784.25,3189474.0,SE_ASIA,2026-05-20,all_time,8.0,29.0,0.3628,0.6372,0.1241,0.1475,0.0604,0.0242,0.0066,0.2098,0.2717,0.1034,0.0412,0.0111,74601.38524590163,366.0
5d0355893ea9832c13e157d2,Call of Duty®: Mobile,[phone],ios,Call of Duty: Mobile VN,VNG CORPORATION,5941914.45,3098634.45,SE_ASIA,2026-05-20,all_time,9.0,28.0,0.2543,0.7457,0.1077,0.0907,0.0346,0.0162,0.0051,0.3069,0.2712,0.1047,0.0481,0.0148,21371.147540983606,366.0
5d0355893ea9832c13e157d2,Call of Duty®: Mobile,com.vng.codmvn,android,Call Of Duty: Mobile VN,VNG GROUP JSC,5941914.45,2843280.0,SE_ASIA,2026-05-20,all_time,8.0,30.0,0.1676,0.8324,0.0501,0.0706,0.0279,0.0145,0.0045,0.244,0.3493,0.1437,0.0721,0.0233,19085.275956284153,366.0
58f98ac30bc24808080019ff,Love Nikki-Dress UP Queen,1051206681,ios,Ngôi Sao Thời Trang 360Mobi,VNG CORPORATION,5725046.1,3816963.3,SE_ASIA,2026-05-20,all_time,7.0,28.0,0.7356,0.2644,0.2942,0.2798,0.0874,0.0567,0.0175,0.0922,0.1015,0.0399,0.0236,0.0072,64914.434426229505,366.0
58f98ac30bc24808080019ff,Love Nikki-Dress UP Queen,com.vng.ngoisaothoitrang,android,Ngôi Sao Thời Trang,VNG GROUP JSC,5725046.1,1908082.8,SE_ASIA,2026-05-20,all_time,9.0,28.0,0.8206,0.1794,0.3416,0.3109,0.0929,0.057,0.0182,0.0724,0.0699,0.0207,0.0125,0.0039,75270.75409836066,366.0
582219400211a6c9240005fc,Gardenscapes,1105855019,ios,Gardenscapes,Playrix,5572186.5,3669738.12,SE_ASIA,2026-05-20,all_time,8.0,33.0,0.5699,0.4301,0.1125,0.2041,0.1606,0.0814,0.0113,0.0819,0.1492,0.126,0.0629,0.0101,33840.661202185795,366.0
582219400211a6c9240005fc,Gardenscapes,com.playrix.gardenscapes,android,Gardenscapes,Playrix,5572186.5,1902448.38,SE_ASIA,2026-05-20,all_time,9.0,33.0,0.5873,0.4127,0.108,0.2118,0.1707,0.0875,0.0093,0.073,0.1422,0.1261,0.0637,0.0077,17708.650273224044,366.0
6410802d9aac52470e6eaea4,Top Eleven: Quản Lý Bóng Đá,1643854223,ios,Top Eleven: Quản Lý Bóng Đá,VNG CORPORATION,5303258.1,2894305.05,SE_ASIA,2026-05-20,all_time,4.0,27.0,0.1654,0.8346,0.046,0.0701,0.0353,0.0108,0.0032,0.3112,0.3741,0.1227,0.0199,0.0067,8747.70218579235,366.0
6410802d9aac52470e6eaea4,Top Eleven: Quản Lý Bóng Đá,vnggames.topeleven.football.soccermanager,android,Top Eleven: Quản Lý Bóng Đá,VNG GROUP JSC,5303258.1,2408953.05,SE_ASIA,2026-05-20,all_time,5.0,27.0,0.0932,0.9068,0.0243,0.0469,0.0203,0.0012,0.0005,0.3491,0.4176,0.1253,0.0105,0.0043,4836.863387978142,366.0
66b1f458d72cf61108f8c2c6,Delta Force,[phone],ios,Garena® 三角洲行動,Garena Mobile Games Private Ltd.,4993390.8,2633360.85,SE_ASIA,2026-05-20,all_time,7.0,27.0,0.1653,0.8347,0.0661,0.0724,0.0174,0.0075,0.0019,0.339,0.3824,0.0743,0.0308,0.0082,215125.17919075146,173.0
66b1f458d72cf61108f8c2c6,Delta Force,com.garena.game.df,android,Garena® Delta Force,Garena Mobile Private Limited,4993390.8,2360029.95,SE_ASIA,2026-05-20,all_time,8.0,26.0,0.1333,0.8667,0.0564,0.061,0.0105,0.0045,0.0009,0.3666,0.4015,0.066,0.0262,0.0064,241439.22988505746,174.0
5f3b76921392d052ebf0d0ca,Genshin Impact,com.miHoYo.GenshinImpact.vn,android,Genshin Impact - Funtap,Hồng Hà JSC,4870967.97,2870686.11,SE_ASIA,2026-05-20,all_time,8.0,27.0,0.3581,0.6419,0.1271,0.165,0.0503,0.0111,0.0046,0.2242,0.3066,0.0849,0.0184,0.0078,123442.31147540984,366.0
5f3b76921392d052ebf0d0ca,Genshin Impact,6451477469,ios,Genshin Impact - Funtap,HongHaGame,4870967.97,2000281.86,SE_ASIA,2026-05-20,all_time,9.0,26.0,0.3659,0.6341,0.1713,0.1406,0.0336,0.0158,0.0046,0.2903,0.2467,0.0612,0.0283,0.0076,66400.21038251366,366.0
