unified_app_id,game_name,app_id,os,app_name,publisher_name,game_revenue_2025,app_revenue_2025,country,date,date_granularity,confidence,average_age_total,female,male,normalized_demographics_female_18,normalized_demographics_female_25,normalized_demographics_female_35,normalized_demographics_female_45,normalized_demographics_female_55,normalized_demographics_male_18,normalized_demographics_male_25,normalized_demographics_male_35,normalized_demographics_male_45,normalized_demographics_male_55,avg_dau_2025,days_with_dau
565ff9f502ac6459a0000035,CrossFire: Legends,6748588650,ios,Crossfire: Legends,VNG CORPORATION,4592890.8,2475154.5,SE_ASIA,2026-05-20,all_time,5.0,27.0,0.1895,0.8105,0.082,0.0722,0.0244,0.0079,0.003,0.3346,0.3374,0.0983,0.0298,0.0104,536584.9444444445,18.0
565ff9f502ac6459a0000035,CrossFire: Legends,com.vnggames.cfl.crossfirelegends,android,Crossfire: Legends,VNG GROUP JSC,4592890.8,2117736.3,SE_ASIA,2026-05-20,all_time,6.0,28.0,0.1392,0.8608,0.0453,0.0668,0.0179,0.0073,0.0019,0.2682,0.4362,0.1025,0.0441,0.0098,320260.5882352941,17.0
6850060d76109d4529b41454,Nghịch Thủy Hàn,6743144418,ios,Nghịch Thủy Hàn,VNG CORPORATION,4532107.2,2928511.65,SE_ASIA,2026-05-20,all_time,2.0,29.0,0.4508,0.5492,0.1622,0.1655,0.073,0.0378,0.0123,0.1931,0.2086,0.0884,0.0445,0.0146,41653.101694915254,59.0
6850060d76109d4529b41454,Nghịch Thủy Hàn,vng.game.nth,android,Nghịch Thủy Hàn,VNG GROUP JSC,4532107.2,1603595.55,,,,,,,,,,,,,,,,,,,
633b886973f76b48784c36b9,Zombie Waves-shooting game,com.ddup.zombiewaves.zw.vn,android,Anh Hùng Cấm Địa - VTC Game,VTC GAme,4426911.06,1733305.98,,,,,,,,,,,,,,,,,,,
633b886973f76b48784c36b9,Zombie Waves-shooting game,6736819155,ios,Anh Hùng Cấm Địa - VTC Game,VTC GAME,4426911.06,1693233.36,,,,,,,,,,,,,,,,,,,
633b886973f76b48784c36b9,Zombie Waves-shooting game,6443760593,ios,Zombie Waves-shooting game,FUN FORMULA PTE. LTD.,4426911.06,578625.27,SE_ASIA,2026-05-20,all_time,5.0,30.0,0.2303,0.7697,0.0659,0.0866,0.0521,0.0204,0.0053,0.21,0.312,0.1664,0.0645,0.0168,17326.696721311477,366.0
633b886973f76b48784c36b9,Zombie Waves-shooting game,com.ddup.zombiewaves.zw,android,Zombie Waves,Fun Formula,4426911.06,421746.45,SE_ASIA,2026-05-20,all_time,6.0,30.0,0.1717,0.8283,0.0444,0.0678,0.0423,0.0139,0.0033,0.2215,0.3444,0.1793,0.0661,0.017,13954.188524590163,366.0
5f09e992d871ea7bfa1d261b,Travel Town - Merge Adventure,1521236603,ios,Travel Town - Merge Adventure,Moon Active,4201176.96,2525537.28,SE_ASIA,2026-05-20,all_time,6.0,30.0,0.614,0.386,0.1507,0.2741,0.1367,0.0459,0.0066,0.0919,0.1836,0.0818,0.0232,0.0055,36655.51366120219,366.0
5f09e992d871ea7bfa1d261b,Travel Town - Merge Adventure,io.randomco.travel,android,Travel Town - Merge Adventure,Magmatic Games LTD,4201176.96,1675639.68,SE_ASIA,2026-05-20,all_time,7.0,29.0,0.6421,0.3579,0.1511,0.3036,0.1418,0.0423,0.0033,0.0799,0.1887,0.073,0.0143,0.002,30121.775956284153,366.0
56cbcd309e8db4372d00ca12,Gunny Mobi - Bắn Gà Teen Cute,942043135,ios,Gunny Mobi,"VNGGames Co., Ltd",3568970.7,2011414.35,SE_ASIA,2026-05-20,all_time,5.0,31.0,0.2537,0.7463,0.0704,0.0928,0.0631,0.0218,0.0056,0.1959,0.2703,0.1975,0.0654,0.0172,583.3743169398907,366.0
56cbcd309e8db4372d00ca12,Gunny Mobi - Bắn Gà Teen Cute,com.angame.gunnymobi.vn,android,Gunny Mobi - Bắn Gà Teen Cute,"VNGGames Co., Ltd",3568970.7,1557556.35,SE_ASIA,2026-05-20,all_time,6.0,31.0,0.2266,0.7734,0.0578,0.0842,0.0614,0.0186,0.0046,0.1922,0.2811,0.2165,0.0665,0.0171,1527.[phone],344.0
57955d280211a6718a000002,Mobile Legends: Bang Bang,com.hhgame.mlbbvn,android,Mobile Legends: Bang Bang FT,Công ty cổ phần phát triển công nghệ số Hồng Hà,3518128.17,2478801.3,SE_ASIA,2026-05-20,all_time,8.0,28.0,0.2545,0.7455,0.0812,0.1144,0.0463,0.0067,0.0059,0.2545,0.3258,0.1283,0.0193,0.0176,430460.[phone],366.0
57955d280211a6718a000002,Mobile Legends: Bang Bang,[phone],ios,Mobile Legends: Bang Bang FT,Valar Technology Corp,3518128.17,1039326.87,SE_ASIA,2026-05-20,all_time,10.0,27.0,0.2207,0.7793,0.0871,0.0918,0.0277,0.011,0.0031,0.3153,0.3275,0.0956,0.0306,0.0103,62185.01366120219,366.0
6861ad8f8176e70e59f7bbad,Tam Quốc Huyễn Tướng VNG,6738500946,ios,Tam Quốc Huyễn Tướng VNG,VNG CORPORATION,3414583.8,1924083.0,SE_ASIA,2026-05-20,all_time,0.0,28.0,0.3746,0.6254,0.158,0.127,0.0508,0.0313,0.0075,0.2656,0.2382,0.0696,0.0417,0.0103,26153.51572327044,159.0
6861ad8f8176e70e59f7bbad,Tam Quốc Huyễn Tướng VNG,vng.games.tamquochuyentuong3q,android,Tam Quốc Huyễn Tướng VNG,VNG GROUP JSC,3414583.8,1490500.8,,,,,,,,,,,,,,,,,,,
6573c39d5c3b423d5d04560f,Dark War:Survival,6747331870,ios,Dark War: Survival VN,Valar Technology Corp,3053097.13,1007543.34,SE_ASIA,2026-05-20,all_time,5.0,29.0,0.3132,0.6868,0.1006,0.1312,0.0516,0.0249,0.0049,0.2284,0.2828,0.1152,0.052,0.0084,5927.420765027322,183.0
6573c39d5c3b423d5d04560f,Dark War:Survival,6670441558,ios,Dark War:Survival,Florere Game Limited,3053097.13,810372.71,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.2918,0.7082,0.0917,0.1262,0.0468,0.0222,0.0049,0.2336,0.2984,0.1155,0.0513,0.0094,2618.8387978142077,366.0
6573c39d5c3b423d5d04560f,Dark War:Survival,com.readygo.dark.gp,android,Dark War Survival,Florere Game,3053097.13,702431.06,SE_ASIA,2026-05-20,all_time,7.0,28.0,0.2889,0.7111,0.1004,0.1263,0.0411,0.0195,0.0016,0.2506,0.2972,0.1103,0.0486,0.0044,5851.455927051672,329.0
6573c39d5c3b423d5d04560f,Dark War:Survival,com.readygo.dark.gphh,android,Dark War Survival,Công ty cổ phần phát triển công nghệ số Hồng Hà,3053097.13,532750.02,SE_ASIA,2026-05-20,all_time,5.0,29.0,0.1979,0.8021,0.0594,0.0893,0.033,0.0136,0.0026,0.2415,0.3491,0.1406,0.0603,0.0106,,
55c50ce502ac64f9c0002364,Township,638689075,ios,Township,Playrix,2806164.78,2041411.2,SE_ASIA,2026-05-20,all_time,8.0,30.0,0.5956,0.4044,0.167,0.2472,0.1239,0.0488,0.0087,0.1114,0.1675,0.0851,0.0343,0.0061,94957.3087431694,366.0
55c50ce502ac64f9c0002364,Township,com.playrix.township,android,Township,Playrix,2806164.78,764753.58,SE_ASIA,2026-05-20,all_time,9.0,29.0,0.6041,0.3959,0.1682,0.2594,0.1262,0.0439,0.0064,0.1078,0.169,0.0854,0.0293,0.0044,50831.82240437158,366.0
567a0aee0f1225ea0e006fe9,Lords Mobile: Kingdom Wars,com.igg.android.lordsmobilevn,android,Lords Mobile - Gamota,GAMFIV COMPANY LIMITED,2713770.48,1715831.19,SE_ASIA,2026-05-20,all_time,7.0,31.0,0.2398,0.7602,0.0613,0.0996,0.0468,0.0283,0.0038,0.1942,0.3164,0.1428,0.0954,0.0114,48999.928961748636,366.0
567a0aee0f1225ea0e006fe9,Lords Mobile: Kingdom Wars,[phone],ios,Lords Mobile - Gamota,HTD MEDIA VIET NAM JOINT STOCK COMPANY,2713770.48,997939.29,SE_ASIA,2026-05-20,all_time,6.0,31.0,0.2679,0.7321,0.0627,0.1053,0.0685,0.0242,0.0072,0.1851,0.2935,0.1786,0.0606,0.0143,4724.136612021858,366.0
597a55930211a69d0f000000,Homescapes: Puzzle & Design,1195621598,ios,Homescapes: Puzzle & Design,Playrix,2538298.95,1763076.15,SE_ASIA,2026-05-20,all_time,8.0,32.0,0.6355,0.3645,0.1394,0.2387,0.155,0.0923,0.0101,0.0866,0.1351,0.0884,0.0484,0.006,32781.18032786885,366.0
597a55930211a69d0f000000,Homescapes: Puzzle & Design,com.playrix.homescapes,android,Homescapes,Playrix,2538298.95,775222.8,SE_ASIA,2026-05-20,all_time,9.0,31.0,0.651,0.349,0.1445,0.2542,0.1587,0.0865,0.0071,0.0759,0.1364,0.0874,0.0453,0.004,24510.09836065574,366.0
62f32a5044136e0eba10c9ba,Call of Dragons,6449674450,ios,Call of Dragons - Funtap,EazyPlay LTD,2516190.96,1649020.68,SE_ASIA,2026-05-20,all_time,5.0,28.0,0.1883,0.8117,0.052,0.0868,0.0324,0.0123,0.0048,0.2818,0.3436,0.1359,0.037,0.0134,635.7158469945355,366.0
62f32a5044136e0eba10c9ba,Call of Dragons,com.farlightgames.samo.gp.vn,android,Call of Dragons - Funtap,CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ SỐ HỒNG HÀ,2516190.96,867170.28,SE_ASIA,2026-05-20,all_time,6.0,28.0,0.1633,0.8367,0.0605,0.0588,0.0363,0.0062,0.0015,0.318,0.3094,0.1641,0.035,0.0102,17507.658469945356,366.0
63ecece74760b21b6d8706b2,Metal Slug: Awakening,1621098895,ios,Metal Slug: Awakening,VNG CORPORATION,2444751.15,1538929.35,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.1756,0.8244,0.0456,0.0735,0.0357,0.0173,0.0035,0.2346,0.3906,0.1447,0.0442,0.0103,7118.549180327869,366.0
63ecece74760b21b6d8706b2,Metal Slug: Awakening,com.vng.metalslug.rambolun,android,Metal Slug: Awakening,VNG GROUP JSC,2444751.15,905821.8,SE_ASIA,2026-05-20,all_time,5.0,28.0,0.1119,0.8881,0.0354,0.046,0.0221,0.0061,0.0023,0.3018,0.3846,0.1482,0.0397,0.0138,20873.792349726777,366.0
5b220c230e64c70b3e4d02d4,EA SPORTS FC Online M,1427414541,ios,FC Online M by EA SPORTS™,Garena Mobile Private,2383959.15,1410306.3,SE_ASIA,2026-05-20,all_time,6.0,28.0,0.111,0.889,0.0359,0.0484,0.0168,0.0075,0.0024,0.3048,0.409,0.112,0.0471,0.0161,81400.85792349727,366.0
5b220c230e64c70b3e4d02d4,EA SPORTS FC Online M,com.garena.game.fo4mvn,android,FC Online M by EA SPORTS™,Garena Mobile Private,2383959.15,973652.85,SE_ASIA,2026-05-20,all_time,8.0,28.0,0.064,0.936,0.0213,0.0315,0.0071,0.0029,0.0012,0.3137,0.4523,0.1087,0.0449,0.0164,124046.96994535519,366.0
6223305711885471e9b9c0ea,Gunny Origin,1572615571,ios,Gunny Origin,VNG CORPORATION,2342271.6,1327684.65,SE_ASIA,2026-05-20,all_time,4.0,30.0,0.2928,0.7072,0.0821,0.1128,0.0682,0.0232,0.0065,0.1769,0.2866,0.1753,0.0539,0.0145,934.8169398907104,366.0
6223305711885471e9b9c0ea,Gunny Origin,vng.game.gunny.mobi.classic.original,android,Gunny Origin,VNG GROUP JSC,2342271.6,1014586.95,SE_ASIA,2026-05-20,all_time,5.0,30.0,0.2467,0.7533,0.0688,0.0979,0.0592,0.0167,0.0041,0.179,0.3128,0.1924,0.055,0.0141,586.6008583690987,233.0
595efb6e62deeb17420039cc,叫我官老爺：八週年慶典,1448024270,ios,Gọi Ta Quan Lão Gia,JOY GAMES VIETNAM NETWORK COMPANY LIMITED,2195598.17,1298101.62,SE_ASIA,2026-05-20,all_time,5.0,30.0,0.4283,0.5717,0.1613,0.1386,0.0926,0.0302,0.0056,0.1674,0.1964,0.135,0.0656,0.0073,578.9617486338798,366.0
595efb6e62deeb17420039cc,叫我官老爺：八週年慶典,com.szckhd.jwgly.azvn,android,Ta Là Quan Lão Gia - TTH,TTH GAME,2195598.17,897495.63,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.4666,0.5334,0.2022,0.1434,0.0875,0.0289,0.0046,0.1685,0.1982,0.1134,0.0484,0.0049,528.4908424908425,273.0
595efb6e62deeb17420039cc,叫我官老爺：八週年慶典,com.szckhd.jwgly.azjianti,android,叫我官老爷：八周年庆典,"Hong Kong Pixel Peak Technology Co., Limited",2195598.17,0.92,,,,,,,,,,,,,,,,,,,
624221e4aaeb833d98f8b149,Arena Breakout: Realistic FPS,com.vng.mf.uamo,android,Arena Breakout VNG,MINH PHUONG THINH COMMUNICATION COMPANY LIMITED,2159467.8,1247008.05,SE_ASIA,2026-05-20,all_time,5.0,28.0,0.1917,0.8083,0.0736,0.0741,0.0276,0.013,0.0034,0.2923,0.3452,0.1053,0.0543,0.0112,17757.486338797815,366.0
624221e4aaeb833d98f8b149,Arena Breakout: Realistic FPS,6474231541,ios,Arena Breakout VNG,MINH PHUONG THINH COMMUNICATION COMPANY LIMITED,2159467.8,912459.75,,,,,,,,,,,,,,,,,,,
63afc769278f9e137947186c,剑侠世界：起源,vnggames.volam.kiemthe.origin,android,Kiếm Thế Origin,VNG GROUP JSC,2143534.05,1131260.7,SE_ASIA,2026-05-20,all_time,5.0,29.0,0.248,0.752,0.0686,0.1107,0.0538,0.0117,0.0032,0.1862,0.3538,0.1673,0.0362,0.0085,34671.23224043716,366.0
63afc769278f9e137947186c,剑侠世界：起源,1613648368,ios,Kiếm Thế Origin,VNG CORPORATION,2143534.05,1012273.35,SE_ASIA,2026-05-20,all_time,4.0,29.0,0.2782,0.7218,0.0831,0.1198,0.055,0.0154,0.0049,0.1913,0.3302,0.152,0.0379,0.0104,47118.06284153005,366.0
666a7679850648f34fb41215,X-Samkok,com.snmjglo.google,android,X-Samkok,TTHmobi,2135355.72,1228540.5,SE_ASIA,2026-05-20,all_time,6.0,27.0,0.1569,0.8431,0.0662,0.0601,0.0232,0.0053,0.0021,0.3463,0.3345,0.1273,0.0249,0.0101,6288.27700831025,361.0
666a7679850648f34fb41215,X-Samkok,6502480712,ios,X-Samkok,Watt Games,2135355.72,906815.22,SE_ASIA,2026-05-20,all_time,5.0,28.0,0.2021,0.7979,0.0784,0.0754,0.0334,0.0109,0.004,0.3151,0.3129,0.1275,0.0314,0.011,31596.483606557376,366.0
5d84173e3ea9835b8b1d4081,三国志·战略版,1616630100,ios,Tam Quốc Chí - Chiến Lược-TTH,THIEN THUONG HOA ENTERTAINMENT JOINT STOCK COMPANY,1983371.7,1179668.61,SE_ASIA,2026-05-20,all_time,5.0,29.0,0.1859,0.8141,0.057,0.0708,0.0398,0.0123,0.006,0.2831,0.304,0.1633,0.0418,0.0219,6316.065573770492,366.0
5d84173e3ea9835b8b1d4081,三国志·战略版,com.vntth.sgzzlb.gp.vn,android,Tam Quốc Chí - Chiến Lược-TTH,THIEN THUONG HOA,1983371.7,803703.09,SE_ASIA,2026-05-20,all_time,6.0,29.0,0.1787,0.8213,0.0508,0.0746,0.0364,0.0144,0.0025,0.2519,0.3441,0.1546,0.0592,0.0115,9512.467213114754,366.0
67c27430fc11db225cb2f886,Nhất Kiếm Phục Ma,com.nkpm.vnaz,android,Nhất Kiếm Phục Ma,WEPLAY,1880986.72,1095165.51,SE_ASIA,2026-05-20,all_time,4.0,29.0,0.2526,0.7474,0.0668,0.1174,0.0516,0.0122,0.0046,0.1861,0.3616,0.1522,0.0344,0.0131,22960.7615658363,281.0
67c27430fc11db225cb2f886,Nhất Kiếm Phục Ma,6739976923,ios,Nhất Kiếm Phục Ma,WEPLAY LTD,1880986.72,785821.21,,,,,,,,,,,,,,,,,,,
5d2fbde03d3ea51dfcb37ca0,Family Island  Farming game,1464689103,ios,Family Island — Farming game,Melsoft,1866381.69,1192415.91,SE_ASIA,2026-05-20,all_time,6.0,31.0,0.5846,0.4154,0.1171,0.2767,0.1219,0.0589,0.01,0.0895,0.1872,0.0816,0.0519,0.0052,2106.0109289617485,366.0
5d2fbde03d3ea51dfcb37ca0,Family Island  Farming game,com.MelsoftGames.FamilyIslandFarm,android,Family Island™ — Farming game,Melsoft Games Ltd,1866381.69,673965.78,SE_ASIA,2026-05-20,all_time,7.0,31.0,0.5991,0.4009,0.1109,0.2969,0.1253,0.0577,0.0083,0.0776,0.1915,0.0785,0.0503,0.003,492.80232558139534,258.0
64d262a510a3142a25912bd2,小妖問道,6470252900,ios,Tiểu Yêu Tầm Đạo-Funtap,RED RIVER TECHNOLOGY AND SERVICES COMPANY LIMITED,1853107.53,1248328.05,SE_ASIA,2026-05-20,all_time,6.0,30.0,0.2067,0.7933,0.0622,0.0733,0.0525,0.0139,0.0048,0.2259,0.278,0.2217,0.0505,0.0172,26011.743169398906,366.0
64d262a510a3142a25912bd2,小妖問道,com.global.dqvn,android,Tiểu Yêu Tầm Đạo-Funtap,CÔNG TY TNHH CÔNG NGHỆ VÀ DỊCH VỤ HỒNG HÀ,1853107.53,604779.48,SE_ASIA,2026-05-20,all_time,7.0,31.0,0.1702,0.8298,0.0303,0.0761,0.0561,0.0053,0.0024,0.1501,0.3297,0.3105,0.0272,0.0123,63046.56284153005,366.0
67627e8338bfca294ea37676,Tam Quốc Phản Công: Thức Tỉnh!,vng.games.tamquoc.idle.rpg,android,Tam Quốc Phản Công: Thức Tỉnh!,"VNGGames Co., Ltd",1826315.1,1021084.95,,,,,,,,,,,,,,,,,,,
67627e8338bfca294ea37676,Tam Quốc Phản Công: Thức Tỉnh!,6737103277,ios,Tam Quốc Phản Công: Thức Tỉnh!,"VNGGames Co., Ltd",1826315.1,805230.15,,,,,,,,,,,,,,,,,,,
5cc98b703ea98357b8ed3ce0,Top War: Battle Game,1596859213,ios,Top War: Battle Game - Funtap,Valar Technology Corp,1821350.01,1248880.68,SE_ASIA,2026-05-20,all_time,6.0,30.0,0.2245,0.7755,0.0472,0.0983,0.0574,0.0162,0.0054,0.1912,0.3438,0.1815,0.0479,0.0111,3362.5737704918033,366.0
5cc98b703ea98357b8ed3ce0,Top War: Battle Game,com.topwar.gp.vn,android,Top War: Battle Game - Funtap,Công ty cổ phần phát triển công nghệ số Hồng Hà,1821350.01,572469.33,SE_ASIA,2026-05-20,all_time,5.0,29.0,0.1718,0.8282,0.0541,0.0616,0.0472,0.0077,0.0012,0.2982,0.2949,0.1916,0.036,0.0075,685.4535519125683,366.0
6539d116d2e5a9284e6a76e2,Legend of Mushroom,6473259128,ios,Nấm Lùn Tiến Lên,SPARKGAME COMPANY LIMITED,1797994.83,1269382.26,SE_ASIA,2026-05-20,all_time,6.0,28.0,0.2492,0.7508,0.0859,0.0937,0.0472,0.0176,0.0048,0.2794,0.2994,0.1246,0.0368,0.0106,2620.035519125683,366.0
6539d116d2e5a9284e6a76e2,Legend of Mushroom,com.mxdzz.sea,android,Legend of Mushroom: Rush - SEA,SPARKGAME LIMITED,1797994.83,528612.57,SE_ASIA,2026-05-20,all_time,7.0,28.0,0.1863,0.8137,0.0698,0.0723,0.0323,0.0099,0.002,0.3115,0.331,0.1285,0.0335,0.0092,4513.163323782235,349.0
